,A,B,C,D
2000-04-19,-1.6521576603870063,2.20557587200127,-9.361892756880165,-6.711617351462593
2000-04-20,-1.4499629193936792,0.8497537244608013,-8.979429755180385,-7.406966294124693
2000-04-21,0.4216793541037913,2.395662121120708,-9.951739781734943,-8.993391038231788
2000-04-22,1.2493376008740424,1.6011860316584157,-10.688192186241434,-10.263275922277765
2000-04-23,0.5062496000263297,1.3459972656068975,-10.014370615866637,-12.938098781863264
2000-04-24,-1.0513309682520946,3.9028383835900478,-10.430043259458634,-13.21297033895783
2000-04-25,-2.3736099196867677,4.327993489452873,-10.780967479550469,-12.061197096764165
2000-04-26,-2.7888644157206413,4.853253842468682,-10.461104871927672,-10.104558517774615
2000-04-27,-4.296247009363178,5.675480340805766,-11.435538720276075,-10.22501301083777
2000-04-28,-4.10128067742622,5.409151673796322,-10.897300859512924,-10.33677935735394
2000-04-29,-4.342690309790519,5.1029183875248485,-12.050349604448714,-9.936694423763525
2000-04-30,-3.94178322515118,5.260109531678715,-12.612361931718215,-9.391184710942934
2000-05-01,-3.7146868955876777,6.145806230664799,-13.13404862524487,-8.233432267718904
2000-05-02,-5.588544743000011,6.198910662730044,-12.734700786637674,-7.752076839719772
2000-05-03,-4.289378727526282,6.013041845312984,-13.670614408804393,-8.605996488259109
2000-05-04,-6.72419490891927,4.451818678273503,-14.29602866577667,-8.770596113411402
2000-05-05,-5.36749554631179,5.583320766810056,-13.573087761179476,-9.171527323958475
2000-05-06,-4.968231347624753,4.823181374864849,-13.610644845029094,-9.225452150812936
2000-05-07,-6.283857355859114,4.248570878009033,-14.056448811864389,-8.603104929583088
2000-05-08,-5.902747477241015,1.926763421504619,-14.413515288001193,-7.395799395096631
2000-05-09,-7.168768937429089,2.3329460699635596,-15.755181613260584,-6.120708271854867
2000-05-10,-7.0952409600720685,2.2414886602931863,-14.910018926927538,-4.7132183596381925
2000-05-11,-7.296572820198148,1.3854159653365605,-15.858918626042836,-3.8951385150943825
2000-05-12,-5.321645419238482,3.4459294781514416,-15.051921891376962,-5.064198952916601
2000-05-13,-4.522227900998282,4.113226833512421,-15.722955288203842,-4.6398597974919085
2000-05-14,-3.11236232602584,5.910640238345067,-15.546521531316488,-5.639506832239301
2000-05-15,-2.8392742176564063,6.027363598986543,-16.782858773234185,-4.950482480277734
2000-05-16,-1.6616765151870045,6.657043261736223,-17.243902443775408,-5.605190851213067
2000-05-17,-3.6660449206678054,6.969463621816199,-17.395292280297056,-5.833987800259324
2000-05-18,-3.299496071554035,6.532596432262474,-16.756431354234394,-6.740716117282336
2000-05-19,-1.84956777143636,6.371264480830203,-15.35632589425269,-6.570109696653005
2000-05-20,-3.120755672354467,5.959211978147644,-15.898987348307836,-4.572518448165482
2000-05-21,-3.0021086283691902,6.590624837516801,-16.06459542050976,-4.079657884235138
2000-05-22,-2.220722279784541,6.785630177045719,-14.40675880326277,-4.161306612811098
2000-05-23,-1.7748864165087985,9.34514728046004,-11.691016943658603,-3.8838159086916484
2000-05-24,-1.2399258082457936,9.516928260962661,-10.09962297616811,-3.4913477412345935
2000-05-25,0.335062608095942,11.23854927870924,-9.652733975995057,-3.494912811674518
2000-05-26,0.436898025788957,9.941894573626744,-11.767990802553298,-3.9853633495372938
2000-05-27,-0.5509087157035352,10.389256088180423,-9.472599782390741,-2.992486699493074
2000-05-28,-2.157531437141341,11.528866583106495,-9.662796657743005,-4.395826941416745
2000-05-29,-0.593635076951335,12.375887211381766,-9.238117306195944,-3.4513505684509176
2000-05-30,-0.024529890188341508,12.99434549241076,-8.92725541572834,-2.961042913729198
2000-05-31,-0.018737196391302856,14.790576404714228,-8.16868289862883,-2.3906275727270407
2000-06-01,-0.7574154750786267,15.000117754990104,-7.1438130961001365,-2.743027842883295
2000-06-02,-0.13933703790269647,15.51423206112408,-5.907954568103073,-3.719714787987352
2000-06-03,-1.4721453926696801,13.84994464763015,-5.5455128195083105,-2.655926188534423
2000-06-04,-1.7983206495071002,14.573162149231642,-4.735740151467272,-2.0368029658057796
2000-06-05,-0.9407246109028301,14.03853918376334,-4.28716354877295,-2.348840816973795
2000-06-06,-1.333087512960105,13.418570955958177,-4.668439205463694,-3.448067408901742
2000-06-07,-2.2538996145466053,13.826238144669514,-4.504154770230656,-4.115163881645906
2000-06-08,-1.4099289951518865,14.970731774903726,-6.222635293556405,-3.990566361696371
2000-06-09,-2.151605878044448,15.128748756613474,-6.540261278267627,-4.726862976095639
2000-06-10,-3.413399979395277,15.079502379516235,-6.167769089998481,-4.4198348922284625
2000-06-11,-2.3300190280009687,14.971419249763063,-5.671515938757056,-4.133223488880859
2000-06-12,-2.0462125165048897,15.466672878009213,-6.943583648732922,-5.413474684296273
2000-06-13,-2.357650948954329,15.813953491846265,-7.536686952323737,-3.3888350365531847
2000-06-14,-4.36729439505051,14.530686356741931,-7.5731390249191355,-1.7361207652321546
2000-06-15,-5.136778883683099,14.183472067719977,-8.442455039007067,-0.20666784437434682
2000-06-16,-5.135822924329985,15.248873561170399,-9.780381663927631,1.050127532350607
2000-06-17,-5.805670570778008,15.211314047115746,-8.485655336845367,1.530048112808485
2000-06-18,-5.3951477661858585,15.657998001853977,-8.051215136423998,1.1055705249696293
2000-06-19,-5.739937836826521,17.29393016641226,-8.165112886991531,1.342076032352863
2000-06-20,-6.350093043991562,18.400519768233966,-8.453915195021832,0.15702244106995344
2000-06-21,-6.836889858849503,17.82055044443016,-9.062481778283857,1.2182669902657666
2000-06-22,-5.745575904020987,18.32485255704832,-9.049857589548115,1.0426680289805828
2000-06-23,-3.6654083513129105,20.217322618522374,-10.053927117156086,1.3759375508480163
2000-06-24,-5.279071940465662,21.17256699393908,-9.6126142464111,0.23769657328702887
2000-06-25,-3.6400053535979744,20.005970446051325,-9.201621151028528,0.005962987352519794
2000-06-26,-2.61410486155651,21.526809393006804,-10.014595276744856,-0.4410080873902805
2000-06-27,-3.3809989441270063,21.016089611548303,-9.070906891167585,-0.49069611477589714
2000-06-28,-3.586940261404227,20.190245775552807,-9.624277977377439,-1.2852443140744172
2000-06-29,-4.416515086718842,18.43422961815564,-8.477732912444113,-2.3091200240478584
2000-06-30,-3.1033187627154444,17.794069149090916,-9.080456612167728,-1.98524923982843
2000-07-01,-3.5871291026099614,17.430314124052956,-9.297373425106404,-2.490963483305521
2000-07-02,-3.490059511353916,15.608599087190006,-8.94598841474595,-3.7842446516814885
2000-07-03,-4.005866285881366,15.303432040119414,-9.879031413798998,-4.259154457572075
2000-07-04,-3.6155969662082974,14.125263453459791,-10.3396637730797,-5.160381206373397
2000-07-05,-2.877677610850088,15.616479518767404,-9.631741714936261,-4.452652385587719
2000-07-06,-2.309337376580307,15.231238958587412,-7.691027498782064,-2.7423907864307084
2000-07-07,-3.07924939111854,17.614621349742123,-9.280011728856346,-3.762255374845773
2000-07-08,-1.2947659183240807,19.005359666686996,-9.629180372104704,-3.5015214014236102
2000-07-09,-2.4495564648104704,18.853322596334387,-8.500637935499366,-2.371123117769873
2000-07-10,-2.339386137843185,18.67733680880959,-9.55250498697523,-4.067080905634292
2000-07-11,-0.15104352063862914,17.91481200077944,-8.883242538379772,-3.8847488010437843
2000-07-12,-0.16616973874478827,18.519222133727126,-8.088680823017896,-6.228529370747431
2000-07-13,0.00690708802852022,19.31157471624608,-9.726555125532498,-7.247516131330444
2000-07-14,-0.19882305458101682,19.523004852431548,-9.614262849899433,-7.4879416827306695
2000-07-15,1.122510700458431,19.778323352092837,-10.524170081400998,-7.673214303583576
2000-07-16,-0.3147169419600977,17.387810658939955,-10.056270387357477,-7.910566202714302
2000-07-17,0.9123093022404456,17.591456129196537,-9.554889001929324,-7.486663019182853
2000-07-18,1.8091111211521764,16.057859006944806,-9.615435239120558,-6.79370919287968
2000-07-19,2.018041989928677,16.312856174564644,-9.41125431803027,-6.792330766506312
2000-07-20,3.0932603806298755,14.882669965752699,-11.132444245574744,-6.416747168587157
2000-07-21,4.609086666503875,15.591906592051329,-11.406749779227365,-5.062490586452888
2000-07-22,5.301136224521809,16.722103271074815,-12.350548775641707,-5.494718980851688
2000-07-23,5.143075796419997,17.476205114982758,-13.016028677969539,-6.033749078894941
2000-07-24,5.698826057726756,16.188791624921635,-13.754920033002161,-8.306148861841185
2000-07-25,6.979745904682224,16.027367671720395,-12.983293060445334,-9.097951016106533
2000-07-26,6.1526714752892,15.937226114348883,-13.96468286238358,-10.404091789547927
2000-07-27,5.04878640769313,15.845280426550257,-13.426601732480256,-10.860790908492822
2000-07-28,5.488751521130294,15.96088537005217,-12.38093852932459,-11.25093736582307
2000-07-29,4.332432766598968,15.443989873284023,-10.134063189798788,-11.251595195561649
2000-07-30,5.060905578529596,15.463147617337084,-9.761526791783867,-8.851738370601945
2000-07-31,5.862894667285239,14.218564496123523,-8.666544161875164,-8.99815746229796
2000-08-01,8.170502351638454,14.172963414027498,-8.599626448106697,-10.365883722112383
2000-08-02,8.27515903262948,15.620618725786958,-8.655260175367134,-9.862446377311468
2000-08-03,9.219515770762523,14.070912830142587,-9.060765132222812,-11.201324583957
2000-08-04,9.215815407727954,14.94169197575099,-10.79832011749388,-10.266184883404623
2000-08-05,8.678252704462265,15.981412323595283,-11.253462536686811,-9.651357604337209
2000-08-06,10.158903720714152,15.842239922341257,-10.750240479210818,-9.308470503701006
2000-08-07,10.2579892938122,17.342861194951237,-11.273476158934068,-7.023763589222069
2000-08-08,10.220871802600332,17.04140537330868,-11.26257847614913,-7.3855988842608085
2000-08-09,9.345596008988931,17.626985917096064,-11.879622435520613,-6.20889403137694
2000-08-10,8.52880336770244,17.327024219489342,-12.644253119948052,-6.923791280952723
2000-08-11,8.123257877506184,17.962814206223822,-13.10230300432921,-7.85977079931689
2000-08-12,9.686506907268754,17.94133147054203,-12.911166418257208,-8.53588629365358
2000-08-13,11.64422047281376,19.29440779420344,-13.162261990684566,-10.495167514821885
2000-08-14,12.496765242106315,18.87515448879428,-12.37503240640916,-8.699383691259602
2000-08-15,12.192979133249374,17.749045550273422,-11.581895522914126,-8.710282549206534
2000-08-16,11.287069010709043,19.619776344435284,-12.267835293172547,-7.58443589458945
2000-08-17,11.069312641540229,18.57374361142652,-12.996215238088388,-6.31628329312084
2000-08-18,12.54659214431369,19.115115666082797,-12.539857649169793,-5.647274269615196
2000-08-19,12.281426411129651,18.772606472373784,-11.861665089308225,-5.491044421541607
2000-08-20,12.618302308217938,16.781563201198797,-11.984312654143634,-5.738612053850044
2000-08-21,11.399571061643359,16.877798321153524,-13.521635933787078,-4.303094944269041
2000-08-22,10.333357639218319,17.72842802201656,-13.06877402630687,-4.41769759923157
2000-08-23,10.011679140459758,17.250808771119107,-12.327899366988285,-5.19693697388254
2000-08-24,8.726493586681856,18.198954205430308,-13.522651942000595,-4.999316041808543
2000-08-25,9.724391843383458,18.688432496893835,-14.638398330467538,-4.5485406219005515
2000-08-26,9.304311974605596,20.19217882457972,-13.622704159980522,-6.640573136729001
2000-08-27,9.32058301886541,19.657785756358116,-11.96854525314429,-7.347576629817548
2000-08-28,10.088894131215627,19.82851795401163,-10.712317742634532,-7.181236433042399
2000-08-29,9.980137999551685,19.79936205664296,-10.619065961073263,-7.949409697666386
2000-08-30,9.309873910731115,19.407161969890613,-12.039270364586471,-7.863168963118444
2000-08-31,10.221390228984225,19.866516442690866,-12.860970916167311,-9.287815682372184
2000-09-01,7.810471379872871,19.913422465454904,-13.90292456096001,-8.29016199640214
2000-09-02,8.31865970254887,18.619682228122464,-14.000099764141234,-9.652270057449591
2000-09-03,9.47068474681766,19.538227206151138,-14.994099572150159,-9.721341556975233
2000-09-04,6.917762467441021,18.890191758216503,-14.428489903371341,-8.296948299998013
2000-09-05,6.853197425937967,18.978275953900646,-16.38431848053934,-8.381639402297994
2000-09-06,7.785970639384527,18.45077070117346,-15.775687692269925,-8.233028114727395
2000-09-07,7.274471905868536,18.465986123302212,-16.11924711716657,-6.792561759413009
2000-09-08,8.444883615949994,17.32299359241693,-15.907976011706303,-6.861047412065004
2000-09-09,8.409024854098044,16.90290711043154,-17.049080635067444,-5.619105235709927
2000-09-10,7.644728813343009,18.004147305966903,-16.323949705523447,-6.0221335673951755
2000-09-11,8.705108914722578,17.10416407181249,-16.13748555039583,-4.452197894420624
2000-09-12,8.82644398334929,17.45416730233299,-14.7754225508927,-3.8835451879208636
2000-09-13,8.613260307276775,16.996233041110596,-15.2629791091257,-1.8731255000092006
2000-09-14,8.03406242783643,17.84052199370794,-15.720923153744943,-2.8659369137241852
2000-09-15,8.124545990633672,18.156279544274245,-15.724827193325238,-2.7467637394351505
2000-09-16,8.249348698542098,18.496999784798906,-15.314318185934763,-1.4137135825748448
2000-09-17,9.045901566153328,17.646620965217412,-15.019429231126981,-1.541281846267968
2000-09-18,8.490632460167767,17.174243678994003,-15.546750805444471,-2.777694495611878
2000-09-19,8.66720070541159,17.80883368737735,-14.426679183425223,-4.034287128250025
2000-09-20,9.999557086918037,17.811115177878712,-14.172862786199818,-3.2964011953488663
2000-09-21,10.802282424304925,17.8738939843387,-13.931122857576353,-6.670860158335161
2000-09-22,10.876239256842448,17.440604377407226,-14.575884433366156,-6.812959457343896
2000-09-23,12.193431853223268,17.23229862849127,-15.622665311277114,-6.738959213279018
2000-09-24,12.960034970040422,15.948166252858115,-15.220562073016385,-7.355647730481306
2000-09-25,12.878772742490707,16.8634241446062,-15.525428728920346,-8.05557524053566
2000-09-26,15.074252477532255,17.992840697851616,-15.659953432153506,-8.442463221440846
2000-09-27,15.883600162633114,17.84637825985742,-16.977082933678524,-7.681590508276778
2000-09-28,16.54136979052927,18.61639548062914,-16.148463778398984,-7.2730349514669985
2000-09-29,16.065762991942353,19.67225869689778,-16.696932952316995,-7.653869818994854
2000-09-30,16.174707854478353,20.618053897772754,-16.887729398115848,-6.317183563304051
2000-10-01,13.847511978748857,20.33902082310365,-16.030294905999128,-8.403444091975715
2000-10-02,12.961210485115863,19.689022493613137,-15.957746009606398,-9.483630468545313
2000-10-03,12.074689275971156,20.24362002190407,-15.394280543894961,-9.803606529165096
2000-10-04,12.250942977293116,20.53120015805226,-14.855284376577398,-8.05822658941277
2000-10-05,13.036205551627209,21.24702307630627,-15.950716334487872,-8.858591627022406
2000-10-06,14.116905414183034,21.508100257568348,-16.639286810990637,-9.421370634572977
2000-10-07,15.303853552131763,20.766371741328953,-15.072733287566772,-8.395022644470489
2000-10-08,15.57387735957023,19.229578575914104,-14.451112998532425,-8.244225549799232
2000-10-09,12.566852240823385,20.463394340936098,-11.992702432284414,-8.684857736923474
2000-10-10,13.605136435294755,20.95879875774064,-13.475197229113551,-10.47720681535248
2000-10-11,13.566178169009373,21.07225437680657,-14.36478654649488,-11.785189223698808
2000-10-12,12.75330066001754,20.58605879997025,-16.947499115305774,-10.692256624160088
2000-10-13,11.98816779083839,20.63274711652222,-16.849871308395997,-10.8066962248225
2000-10-14,12.92217937884063,18.796954145908987,-15.386897217422582,-12.269278455643967
2000-10-15,12.859117394827754,18.7580475244259,-15.008707355855245,-13.535288715591996
2000-10-16,13.513560575995962,19.41823120479899,-15.827594435441053,-12.94190182731898
2000-10-17,11.86456412398645,19.54852154853898,-16.126196221396178,-12.688100202698994
2000-10-18,12.130282086643792,20.875665145512876,-16.617385597987994,-12.47284455802762
2000-10-19,11.908624868705138,20.234432852463105,-16.40234070565903,-11.903388870938715
2000-10-20,10.826437909693515,18.757399994770562,-16.078143619367,-13.291585353932021
2000-10-21,10.507586042409299,19.512791324336384,-16.134207978485854,-14.175361795081212
2000-10-22,9.640561976470341,20.13601098842758,-17.527627273047614,-15.661202646219287
2000-10-23,8.227575992380505,19.586567255865635,-17.74686299502514,-15.637328928526552
2000-10-24,10.264587864683955,20.058797458341427,-15.679299306280067,-14.932420021179777
2000-10-25,10.69533987936553,20.041776559702324,-16.727043962718227,-14.62342043892902
2000-10-26,11.172603634032624,20.295960058057492,-15.20855673494954,-14.540527759010084
2000-10-27,11.795207290327967,20.388018694244085,-15.374129104206483,-15.54799153525099
2000-10-28,10.562830134316492,20.355430875673463,-14.969937976862372,-15.910113294314122
2000-10-29,9.203348871923874,20.93177270270442,-15.439677767988607,-15.239830985821673
2000-10-30,7.447341103135154,20.086060463870222,-17.232399326227014,-15.010273777234955
2000-10-31,6.070005569354131,19.96292175679132,-16.593740834065535,-14.405839624524896
2000-11-01,6.754693800019931,20.504170036473855,-15.033740662163586,-12.819399483196763
2000-11-02,6.247708243123411,20.15450525563232,-14.967205515937062,-11.443092998377622
2000-11-03,5.579829911854279,19.81750189373625,-13.542822012707363,-11.15265796962439
2000-11-04,4.991205069153497,19.24181631306169,-15.090109839249115,-11.991364732223765
2000-11-05,5.70779100998853,19.30851508212008,-14.941343800555881,-12.234694440752019
2000-11-06,5.535091791394639,19.49969608557899,-15.206728495537465,-12.926046676164775
2000-11-07,4.782023372172016,19.78156600290834,-14.062293255518378,-13.22102487756176
2000-11-08,4.105095065895007,19.313058895992754,-12.99333886775969,-13.817749304038184
2000-11-09,5.154962115344114,17.87746365536903,-12.473079202501745,-13.236396188892176
2000-11-10,4.971597372429554,17.480649651422933,-13.070792176436317,-13.227442995195302
2000-11-11,5.162769247061954,16.46888316719284,-12.945037552610227,-11.29471589558172
2000-11-12,3.8749531298682216,15.461887757937763,-14.63658107284635,-11.345190865038306
2000-11-13,4.767652767364209,15.3840222666099,-15.46943972888189,-10.065348348233645
2000-11-14,4.658919796163355,15.199764535007386,-13.443935523941695,-9.106329212759594
2000-11-15,5.7843384616435864,17.095039320725306,-14.92082369050998,-9.188432146799988
2000-11-16,6.379615401519102,17.17896801606447,-14.115970854441509,-9.305728097435342
2000-11-17,6.61171059893496,17.447536511957974,-12.951432813568337,-8.68210027421322
2000-11-18,5.6699782196410995,16.505845067992357,-12.420827498585881,-9.935602778769185
2000-11-19,4.511681636005953,14.955631020539512,-13.212188889507555,-8.693663867774081
2000-11-20,3.260630446905372,14.093236437120623,-13.939409754979753,-9.405624600211068
2000-11-21,2.5303687892052293,15.556985975883354,-14.578358486086415,-10.02049857116522
2000-11-22,1.4905459601596913,15.10922666962442,-13.440096541403527,-10.35590971160395
2000-11-23,0.6775520781063873,13.684009190312267,-15.380975145542394,-11.021263327556154
2000-11-24,1.0806396879062206,14.431222486470388,-14.05359202398185,-12.469338377307198
2000-11-25,2.5967104692181633,15.903650601762768,-12.795496411028394,-11.71360267676514
2000-11-26,0.5853183911441868,16.06672433134956,-13.277195494988563,-13.880606393484536
